timestamp,type,raw_line
2026-05-28T16:03:08,RAW,Packet Size : 27
2026-05-28T16:03:08,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:08,RAW,Remote Port : 59584
2026-05-28T16:03:08,RAW,"Last UDP    : PING,118,1779955388.5909681"
2026-05-28T16:03:08,RAW,"ACK Message : ACK,PING,118,1779955388.5909681,RSSI=-72"
2026-05-28T16:03:08,RAW,beginPacket : 1
2026-05-28T16:03:08,RAW,endPacket   : 1
2026-05-28T16:03:08,RAW,===============================
2026-05-28T16:03:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:09,RAW,WiFi Status   : Connected
2026-05-28T16:03:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:09,RAW,RSSI          : -72 dBm
2026-05-28T16:03:09,RAW,UDP Count     : 118
2026-05-28T16:03:09,RAW,CSI Count     : 0
2026-05-28T16:03:09,RAW,"Last UDP      : PING,118,1779955388.5909681"
2026-05-28T16:03:09,RAW,"Last ACK      : ACK,PING,118,1779955388.5909681,RSSI=-72"
2026-05-28T16:03:09,RAW,Last UDP RSSI : -72 dBm
2026-05-28T16:03:09,RAW,====================================
2026-05-28T16:03:09,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:09,RAW,Packet Size : 25
2026-05-28T16:03:09,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:09,RAW,Remote Port : 59584
2026-05-28T16:03:09,RAW,"Last UDP    : PING,119,1779955389.68541"
2026-05-28T16:03:09,RAW,"ACK Message : ACK,PING,119,1779955389.68541,RSSI=-75"
2026-05-28T16:03:09,RAW,beginPacket : 1
2026-05-28T16:03:09,RAW,endPacket   : 1
2026-05-28T16:03:09,RAW,===============================
2026-05-28T16:03:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:10,RAW,WiFi Status   : Connected
2026-05-28T16:03:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:10,RAW,RSSI          : -73 dBm
2026-05-28T16:03:10,RAW,UDP Count     : 119
2026-05-28T16:03:10,RAW,CSI Count     : 0
2026-05-28T16:03:10,RAW,"Last UDP      : PING,119,1779955389.68541"
2026-05-28T16:03:10,RAW,"Last ACK      : ACK,PING,119,1779955389.68541,RSSI=-75"
2026-05-28T16:03:10,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:03:10,RAW,====================================
2026-05-28T16:03:10,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:10,RAW,Packet Size : 27
2026-05-28T16:03:10,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:10,RAW,Remote Port : 59584
2026-05-28T16:03:10,RAW,"Last UDP    : PING,120,1779955390.7086961"
2026-05-28T16:03:10,RAW,"ACK Message : ACK,PING,120,1779955390.7086961,RSSI=-66"
2026-05-28T16:03:10,RAW,beginPacket : 1
2026-05-28T16:03:10,RAW,endPacket   : 1
2026-05-28T16:03:10,RAW,===============================
2026-05-28T16:03:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:11,RAW,WiFi Status   : Connected
2026-05-28T16:03:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:11,RAW,RSSI          : -66 dBm
2026-05-28T16:03:11,RAW,UDP Count     : 120
2026-05-28T16:03:11,RAW,CSI Count     : 0
2026-05-28T16:03:11,RAW,"Last UDP      : PING,120,1779955390.7086961"
2026-05-28T16:03:11,RAW,"Last ACK      : ACK,PING,120,1779955390.7086961,RSSI=-66"
2026-05-28T16:03:11,RAW,Last UDP RSSI : -66 dBm
2026-05-28T16:03:11,RAW,====================================
2026-05-28T16:03:11,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:11,RAW,Packet Size : 25
2026-05-28T16:03:11,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:11,RAW,Remote Port : 59584
2026-05-28T16:03:11,RAW,"Last UDP    : PING,121,1779955391.73601"
2026-05-28T16:03:11,RAW,"ACK Message : ACK,PING,121,1779955391.73601,RSSI=-64"
2026-05-28T16:03:11,RAW,beginPacket : 1
2026-05-28T16:03:11,RAW,endPacket   : 1
2026-05-28T16:03:11,RAW,===============================
2026-05-28T16:03:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:12,RAW,WiFi Status   : Connected
2026-05-28T16:03:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:12,RAW,RSSI          : -64 dBm
2026-05-28T16:03:12,RAW,UDP Count     : 121
2026-05-28T16:03:12,RAW,CSI Count     : 0
2026-05-28T16:03:12,RAW,"Last UDP      : PING,121,1779955391.73601"
2026-05-28T16:03:12,RAW,"Last ACK      : ACK,PING,121,1779955391.73601,RSSI=-64"
2026-05-28T16:03:12,RAW,Last UDP RSSI : -64 dBm
2026-05-28T16:03:12,RAW,====================================
2026-05-28T16:03:12,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:12,RAW,Packet Size : 27
2026-05-28T16:03:12,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:12,RAW,Remote Port : 59584
2026-05-28T16:03:12,RAW,"Last UDP    : PING,122,1779955392.9125278"
2026-05-28T16:03:12,RAW,"ACK Message : ACK,PING,122,1779955392.9125278,RSSI=-66"
2026-05-28T16:03:12,RAW,beginPacket : 1
2026-05-28T16:03:12,RAW,endPacket   : 1
2026-05-28T16:03:12,RAW,===============================
2026-05-28T16:03:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:13,RAW,WiFi Status   : Connected
2026-05-28T16:03:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:13,RAW,RSSI          : -66 dBm
2026-05-28T16:03:13,RAW,UDP Count     : 122
2026-05-28T16:03:13,RAW,CSI Count     : 0
2026-05-28T16:03:13,RAW,"Last UDP      : PING,122,1779955392.9125278"
2026-05-28T16:03:13,RAW,"Last ACK      : ACK,PING,122,1779955392.9125278,RSSI=-66"
2026-05-28T16:03:13,RAW,Last UDP RSSI : -66 dBm
2026-05-28T16:03:13,RAW,====================================
2026-05-28T16:03:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:14,RAW,WiFi Status   : Connected
2026-05-28T16:03:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:14,RAW,RSSI          : -64 dBm
2026-05-28T16:03:14,RAW,UDP Count     : 122
2026-05-28T16:03:14,RAW,CSI Count     : 0
2026-05-28T16:03:14,RAW,"Last UDP      : PING,122,1779955392.9125278"
2026-05-28T16:03:14,RAW,"Last ACK      : ACK,PING,122,1779955392.9125278,RSSI=-66"
2026-05-28T16:03:14,RAW,Last UDP RSSI : -66 dBm
2026-05-28T16:03:14,RAW,====================================
2026-05-28T16:03:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:15,RAW,WiFi Status   : Connected
2026-05-28T16:03:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:15,RAW,RSSI          : -64 dBm
2026-05-28T16:03:15,RAW,UDP Count     : 122
2026-05-28T16:03:15,RAW,CSI Count     : 0
2026-05-28T16:03:15,RAW,"Last UDP      : PING,122,1779955392.9125278"
2026-05-28T16:03:15,RAW,"Last ACK      : ACK,PING,122,1779955392.9125278,RSSI=-66"
2026-05-28T16:03:15,RAW,Last UDP RSSI : -66 dBm
2026-05-28T16:03:15,RAW,====================================
2026-05-28T16:03:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:16,RAW,WiFi Status   : Connected
2026-05-28T16:03:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:16,RAW,RSSI          : -64 dBm
2026-05-28T16:03:16,RAW,UDP Count     : 122
2026-05-28T16:03:16,RAW,CSI Count     : 0
2026-05-28T16:03:16,RAW,"Last UDP      : PING,122,1779955392.9125278"
2026-05-28T16:03:16,RAW,"Last ACK      : ACK,PING,122,1779955392.9125278,RSSI=-66"
2026-05-28T16:03:16,RAW,Last UDP RSSI : -66 dBm
2026-05-28T16:03:16,RAW,====================================
2026-05-28T16:03:16,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:17,RAW,Packet Size : 27
2026-05-28T16:03:17,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:17,RAW,Remote Port : 59584
2026-05-28T16:03:17,RAW,"Last UDP    : PING,123,1779955396.9196658"
2026-05-28T16:03:17,RAW,"ACK Message : ACK,PING,123,1779955396.9196658,RSSI=-68"
2026-05-28T16:03:17,RAW,beginPacket : 1
2026-05-28T16:03:17,RAW,endPacket   : 1
2026-05-28T16:03:17,RAW,===============================
2026-05-28T16:03:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:17,RAW,WiFi Status   : Connected
2026-05-28T16:03:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:17,RAW,RSSI          : -68 dBm
2026-05-28T16:03:17,RAW,UDP Count     : 123
2026-05-28T16:03:17,RAW,CSI Count     : 0
2026-05-28T16:03:17,RAW,"Last UDP      : PING,123,1779955396.9196658"
2026-05-28T16:03:17,RAW,"Last ACK      : ACK,PING,123,1779955396.9196658,RSSI=-68"
2026-05-28T16:03:17,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:03:17,RAW,====================================
2026-05-28T16:03:18,RAW,========== UDP DEBUG ==========
2026-05-28T16:03:18,RAW,Packet Size : 26
2026-05-28T16:03:18,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:03:18,RAW,Remote Port : 59584
2026-05-28T16:03:18,RAW,"Last UDP    : PING,124,1779955398.005596"
2026-05-28T16:03:18,RAW,"ACK Message : ACK,PING,124,1779955398.005596,RSSI=-68"
2026-05-28T16:03:18,RAW,beginPacket : 1
2026-05-28T16:03:18,RAW,endPacket   : 1
2026-05-28T16:03:18,RAW,===============================
2026-05-28T16:03:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:03:18,RAW,WiFi Status   : Connected
2026-05-28T16:03:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:03:18,RAW,RSSI          : -68 dBm
2026-05-28T16:03:18,RAW,UDP Count     : 124
2026-05-28T16:03:18,RAW,CSI Count     : 0
2026-05-28T16:03:18,RAW,"Last UDP      : PING,124,1779955398.005596"
2026-05-28T16:03:18,RAW,"Last ACK      : ACK,PING,124,1779955398.005596,RSSI=-68"
2026-05-28T16:03:18,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:03:18,RAW,====================================
