timestamp,type,raw_line
2026-05-28T14:38:34,CSI,"CSI_DATA,174,429155,-48,6,128,0 0 20 5 17 5 15 3 8 2 4 2 -1 1 -5 2 -10 4 -12 5 -15 6 -16 8 -18 7 -17 9 -17 12 -15 11 -15 12 -10 9 -11 8 -7 6 -6 4 -4 0 -1 -1 1 -3 3 -5 6 -6 8 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 1 -4 -3 -3 -6 -5 -10 -5 -12 -4 -17 -4 -17 -4 -20 -3 -20 -3 -19 -3 -19 -2 -18 -2 -15 -2 -12 -1 -10 0 -5 2 -2 4 1 8 6 10 8 15 10 18 11 19 12 22 12 23 13 24 12"
2026-05-28T14:38:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:35,RAW,WiFi Status   : Connected
2026-05-28T14:38:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:35,RAW,RSSI          : -44 dBm
2026-05-28T14:38:35,RAW,UDP Count     : 96
2026-05-28T14:38:35,RAW,CSI Count     : 174
2026-05-28T14:38:35,RAW,"Last UDP      : PING,75,1779950314.1468108"
2026-05-28T14:38:35,RAW,"Last ACK      : ACK,PING,75,1779950314.1468108,RSSI=-49"
2026-05-28T14:38:35,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:35,RAW,====================================
2026-05-28T14:38:35,CSI,"CSI_DATA,175,430078,-48,6,256,0 0 -17 -11 -15 -10 -13 -8 -9 -5 -6 -3 -2 -2 2 0 6 0 9 1 14 2 16 1 18 1 20 0 20 0 21 1 20 0 18 0 16 1 13 1 9 1 5 1 2 1 -3 1 -6 -1 -10 -2 -12 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 2 2 3 6 4 9 5 12 5 16 5 18 5 20 5 20 5 19 5 18 5 16 4 14 3 11 2 8 1 4 -1 1 -3 -3 -5 -6 -7 -9 -10 -12 -13 -14 -15 -14 -16 -15 -18 -15 -19 -14"
2026-05-28T14:38:35,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:35,RAW,Packet Size : 25
2026-05-28T14:38:35,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:35,RAW,Remote Port : 52924
2026-05-28T14:38:35,RAW,"Last UDP    : PING,76,1779950315.274101"
2026-05-28T14:38:35,RAW,"ACK Message : ACK,PING,76,1779950315.274101,RSSI=-49"
2026-05-28T14:38:35,RAW,beginPacket : 1
2026-05-28T14:38:35,RAW,endPacket   : 1
2026-05-28T14:38:35,RAW,===============================
2026-05-28T14:38:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:36,RAW,WiFi Status   : Connected
2026-05-28T14:38:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:36,RAW,RSSI          : -49 dBm
2026-05-28T14:38:36,RAW,UDP Count     : 97
2026-05-28T14:38:36,RAW,CSI Count     : 175
2026-05-28T14:38:36,RAW,"Last UDP      : PING,76,1779950315.274101"
2026-05-28T14:38:36,RAW,"Last ACK      : ACK,PING,76,1779950315.274101,RSSI=-49"
2026-05-28T14:38:36,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:36,RAW,====================================
2026-05-28T14:38:36,CSI,"CSI_DATA,176,431205,-48,6,256,0 0 14 -12 11 -10 9 -9 6 -7 4 -4 0 -1 -2 2 -4 5 -6 8 -7 11 -8 13 -9 15 -9 16 -8 17 -9 18 -8 17 -8 16 -8 15 -7 12 -6 9 -4 7 -3 2 -1 0 1 -4 4 -6 7 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 2 -7 2 -10 3 -14 3 -16 2 -19 2 -20 1 -21 0 -21 0 -19 0 -18 0 -16 0 -13 0 -10 0 -6 0 -3 -1 1 -1 4 -2 8 -3 11 -5 13 -6 15 -8 17 -9 18 -12 18 -12 18 -12"
2026-05-28T14:38:36,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:36,RAW,Packet Size : 24
2026-05-28T14:38:36,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:36,RAW,Remote Port : 52924
2026-05-28T14:38:36,RAW,"Last UDP    : PING,77,1779950316.43089"
2026-05-28T14:38:36,RAW,"ACK Message : ACK,PING,77,1779950316.43089,RSSI=-49"
2026-05-28T14:38:36,RAW,beginPacket : 1
2026-05-28T14:38:36,RAW,endPacket   : 1
2026-05-28T14:38:36,RAW,===============================
2026-05-28T14:38:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:37,RAW,WiFi Status   : Connected
2026-05-28T14:38:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:37,RAW,RSSI          : -49 dBm
2026-05-28T14:38:37,RAW,UDP Count     : 98
2026-05-28T14:38:37,RAW,CSI Count     : 176
2026-05-28T14:38:37,RAW,"Last UDP      : PING,77,1779950316.43089"
2026-05-28T14:38:37,RAW,"Last ACK      : ACK,PING,77,1779950316.43089,RSSI=-49"
2026-05-28T14:38:37,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:37,RAW,====================================
2026-05-28T14:38:37,CSI,"CSI_DATA,177,432440,-44,6,256,0 0 10 -15 8 -13 5 -10 4 -7 2 -3 1 0 0 4 0 8 1 11 1 13 2 16 3 17 4 18 5 18 5 18 6 17 5 15 5 13 3 11 2 8 1 5 -1 2 -2 -1 -3 -5 -3 -8 -3 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 2 -8 3 -11 2 -14 2 -17 1 -19 0 -21 0 -21 -1 -21 -1 -20 -1 -18 -1 -16 -1 -13 -1 -9 -1 -6 -2 -2 -2 1 -4 5 -5 8 -7 10 -9 12 -11 14 -13 15 -15 15 -16 14 -17 13 -17"
2026-05-28T14:38:37,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:37,RAW,Packet Size : 25
2026-05-28T14:38:37,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:37,RAW,Remote Port : 52924
2026-05-28T14:38:37,RAW,"Last UDP    : PING,78,1779950317.521471"
2026-05-28T14:38:37,RAW,"ACK Message : ACK,PING,78,1779950317.521471,RSSI=-46"
2026-05-28T14:38:37,RAW,beginPacket : 1
2026-05-28T14:38:37,RAW,endPacket   : 1
2026-05-28T14:38:37,RAW,===============================
2026-05-28T14:38:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:38,RAW,WiFi Status   : Connected
2026-05-28T14:38:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:38,RAW,RSSI          : -46 dBm
2026-05-28T14:38:38,RAW,UDP Count     : 99
2026-05-28T14:38:38,RAW,CSI Count     : 177
2026-05-28T14:38:38,RAW,"Last UDP      : PING,78,1779950317.521471"
2026-05-28T14:38:38,RAW,"Last ACK      : ACK,PING,78,1779950317.521471,RSSI=-46"
2026-05-28T14:38:38,RAW,Last UDP RSSI : -46 dBm
2026-05-28T14:38:38,RAW,====================================
2026-05-28T14:38:38,CSI,"CSI_DATA,178,433560,-44,6,256,0 0 13 -12 10 -10 7 -8 5 -5 2 -2 0 2 -1 6 -3 9 -3 12 -3 15 -2 17 -1 18 -1 19 0 19 0 18 1 17 1 15 1 12 0 9 -1 5 -1 2 -2 -2 -2 -5 -2 -8 -1 -11 0 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 1 -6 1 -10 0 -14 -1 -17 -2 -20 -3 -21 -4 -22 -5 -22 -5 -21 -5 -20 -5 -17 -5 -14 -4 -11 -3 -7 -3 -3 -2 1 -3 5 -3 9 -4 12 -6 15 -8 17 -10 18 -11 18 -12 18 -13 17 -14"
2026-05-28T14:38:38,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:38,RAW,Packet Size : 25
2026-05-28T14:38:38,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:38,RAW,Remote Port : 52924
2026-05-28T14:38:38,RAW,"Last UDP    : PING,79,1779950318.848636"
2026-05-28T14:38:38,RAW,"ACK Message : ACK,PING,79,1779950318.848636,RSSI=-47"
2026-05-28T14:38:38,RAW,beginPacket : 1
2026-05-28T14:38:38,RAW,endPacket   : 1
2026-05-28T14:38:38,RAW,===============================
2026-05-28T14:38:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:39,RAW,WiFi Status   : Connected
2026-05-28T14:38:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:39,RAW,RSSI          : -47 dBm
2026-05-28T14:38:39,RAW,UDP Count     : 100
2026-05-28T14:38:39,RAW,CSI Count     : 178
2026-05-28T14:38:39,RAW,"Last UDP      : PING,79,1779950318.848636"
2026-05-28T14:38:39,RAW,"Last ACK      : ACK,PING,79,1779950318.848636,RSSI=-47"
2026-05-28T14:38:39,RAW,Last UDP RSSI : -47 dBm
2026-05-28T14:38:39,RAW,====================================
2026-05-28T14:38:39,CSI,"CSI_DATA,179,434173,-44,6,128,0 0 -8 -20 -10 -18 -6 -13 -4 -9 -2 -5 2 -2 6 1 9 4 13 3 15 6 17 8 17 6 17 5 17 4 18 -1 15 0 14 0 11 0 7 0 3 0 1 0 -3 1 -6 0 -9 -1 -11 -2 -12 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -2 0 1 -2 3 -5 6 -8 8 -10 10 -11 13 -14 13 -12 15 -16 14 -17 12 -14 11 -13 9 -11 7 -8 5 -4 5 -2 -1 -2 -4 -1 -7 -3 -15 0 -18 -6 -20 -2 -27 -2 -28 -5 -28 -5 -25"
2026-05-28T14:38:39,CSI,"CSI_DATA,180,434686,-49,6,256,0 0 -6 18 -4 15 -4 12 -3 8 -2 4 -2 0 -3 -5 -4 -8 -5 -11 -7 -14 -9 -16 -10 -17 -12 -17 -12 -17 -12 -16 -12 -15 -11 -13 -10 -12 -8 -9 -5 -7 -3 -4 0 -1 2 2 4 5 6 8 5 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -1 0 -3 4 -5 8 -6 11 -6 14 -7 17 -7 19 -7 20 -7 19 -7 19 -6 16 -6 14 -5 11 -4 8 -3 5 -1 2 1 -2 4 -5 7 -6 9 -8 12 -9 15 -9 19 -9 20 -9 21 -7 21"
2026-05-28T14:38:39,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:39,RAW,Packet Size : 26
2026-05-28T14:38:39,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:39,RAW,Remote Port : 52924
2026-05-28T14:38:39,RAW,"Last UDP    : PING,80,1779950319.8967302"
2026-05-28T14:38:39,RAW,"ACK Message : ACK,PING,80,1779950319.8967302,RSSI=-38"
2026-05-28T14:38:39,RAW,beginPacket : 1
2026-05-28T14:38:39,RAW,endPacket   : 1
2026-05-28T14:38:40,RAW,===============================
2026-05-28T14:38:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:40,RAW,WiFi Status   : Connected
2026-05-28T14:38:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:40,RAW,RSSI          : -38 dBm
2026-05-28T14:38:40,RAW,UDP Count     : 101
2026-05-28T14:38:40,RAW,CSI Count     : 180
2026-05-28T14:38:40,RAW,"Last UDP      : PING,80,1779950319.8967302"
2026-05-28T14:38:40,RAW,"Last ACK      : ACK,PING,80,1779950319.8967302,RSSI=-38"
2026-05-28T14:38:40,RAW,Last UDP RSSI : -38 dBm
2026-05-28T14:38:40,RAW,====================================
2026-05-28T14:38:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:41,RAW,WiFi Status   : Connected
2026-05-28T14:38:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:41,RAW,RSSI          : -38 dBm
2026-05-28T14:38:41,RAW,UDP Count     : 101
2026-05-28T14:38:41,RAW,CSI Count     : 180
2026-05-28T14:38:41,RAW,"Last UDP      : PING,80,1779950319.8967302"
2026-05-28T14:38:41,RAW,"Last ACK      : ACK,PING,80,1779950319.8967302,RSSI=-38"
2026-05-28T14:38:41,RAW,Last UDP RSSI : -38 dBm
2026-05-28T14:38:41,RAW,====================================
2026-05-28T14:38:41,CSI,"CSI_DATA,181,435822,-49,6,256,0 0 10 -13 7 -10 3 -7 0 -2 -2 2 -5 6 -8 10 -9 13 -10 16 -11 18 -12 19 -11 20 -10 20 -9 18 -8 17 -6 14 -5 12 -3 7 -1 4 1 0 3 -4 6 -7 10 -9 12 -10 15 -10 18 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -3 3 -6 7 -8 9 -12 12 -14 13 -16 15 -18 15 -19 14 -19 13 -18 11 -16 10 -13 8 -9 5 -5 3 -1 0 3 -3 6 -6 9 -9 12 -12 14 -15 16 -17 18 -19 17 -19 16 -19 15 -18"
2026-05-28T14:38:41,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:41,RAW,Packet Size : 26
2026-05-28T14:38:41,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:41,RAW,Remote Port : 52924
2026-05-28T14:38:41,RAW,"Last UDP    : PING,81,1779950321.0041971"
2026-05-28T14:38:41,RAW,"ACK Message : ACK,PING,81,1779950321.0041971,RSSI=-51"
2026-05-28T14:38:41,RAW,beginPacket : 1
2026-05-28T14:38:41,RAW,endPacket   : 1
2026-05-28T14:38:41,RAW,===============================
2026-05-28T14:38:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:42,RAW,WiFi Status   : Connected
2026-05-28T14:38:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:42,RAW,RSSI          : -51 dBm
2026-05-28T14:38:42,RAW,UDP Count     : 102
2026-05-28T14:38:42,RAW,CSI Count     : 181
2026-05-28T14:38:42,RAW,"Last UDP      : PING,81,1779950321.0041971"
2026-05-28T14:38:42,RAW,"Last ACK      : ACK,PING,81,1779950321.0041971,RSSI=-51"
2026-05-28T14:38:42,RAW,Last UDP RSSI : -51 dBm
2026-05-28T14:38:42,RAW,====================================
2026-05-28T14:38:42,CSI,"CSI_DATA,182,436939,-49,6,256,0 0 -12 -8 -9 -6 -6 -4 -2 -1 2 1 5 3 8 4 12 5 14 6 17 6 18 6 18 6 19 6 18 5 16 4 14 3 12 2 8 1 5 0 1 -1 -2 -3 -5 -5 -8 -6 -9 -9 -11 -11 -10 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 5 3 8 5 10 8 12 10 13 13 13 14 13 15 12 15 11 15 10 13 8 11 6 9 4 6 1 2 -1 -1 -4 -4 -7 -7 -9 -9 -12 -12 -15 -13 -16 -14 -17 -15 -18 -15 -17 -14 -16 -13"
2026-05-28T14:38:42,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:42,RAW,Packet Size : 26
2026-05-28T14:38:42,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:42,RAW,Remote Port : 52924
2026-05-28T14:38:42,RAW,"Last UDP    : PING,82,1779950322.1407502"
2026-05-28T14:38:42,RAW,"ACK Message : ACK,PING,82,1779950322.1407502,RSSI=-51"
2026-05-28T14:38:42,RAW,beginPacket : 1
2026-05-28T14:38:42,RAW,endPacket   : 1
2026-05-28T14:38:42,RAW,===============================
