timestamp,type,raw_line
2026-05-27T22:14:16,CSI,"CSI_DATA,147,298700,-61,6,128,0 0 5 1 2 0 -4 2 -7 1 -11 3 -13 5 -14 7 -18 9 -17 9 -16 7 -17 6 -17 6 -15 6 -14 8 -9 5 -10 5 -3 1 -3 -1 0 -2 2 -5 5 -7 6 -8 8 -7 11 -5 14 -5 15 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -5 -10 -8 -7 -7 -12 -11 -8 -8 -10 -12 -9 -8 -9 -8 -8 -8 -5 -6 -4 -6 -3 -4 -1 -2 1 1 6 3 5 4 12 7 10 6 16 8 16 4 20 4 20 4 16 4 16 6 17 6 14 3"
2026-05-27T22:14:16,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:16,RAW,WiFi Status   : Connected
2026-05-27T22:14:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:16,RAW,RSSI          : -62 dBm
2026-05-27T22:14:16,RAW,UDP Count     : 86
2026-05-27T22:14:16,RAW,CSI Count     : 147
2026-05-27T22:14:16,RAW,"Last UDP      : PING,86,1779891255.8156319"
2026-05-27T22:14:16,RAW,"Last ACK      : ACK,PING,86,1779891255.8156319,RSSI=-62"
2026-05-27T22:14:16,RAW,Last UDP RSSI : -62 dBm
2026-05-27T22:14:16,RAW,====================================
2026-05-27T22:14:17,CSI,"CSI_DATA,148,299521,-61,6,256,0 0 1 -12 -1 -9 -2 -5 -4 0 -5 4 -7 8 -9 11 -10 14 -11 15 -12 17 -12 17 -12 17 -12 17 -12 15 -12 13 -10 10 -9 8 -7 5 -4 4 -1 1 2 0 6 -1 9 -1 11 0 13 2 14 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 6 9 7 9 9 9 11 9 12 8 12 7 13 6 12 5 11 4 9 4 7 3 4 3 2 3 -2 3 -5 3 -8 3 -11 3 -15 3 -18 3 -20 3 -22 3 -23 3 -24 3 -23 3 -22 2 -20"
2026-05-27T22:14:17,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:17,RAW,Packet Size : 25
2026-05-27T22:14:17,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:17,RAW,Remote Port : 56939
2026-05-27T22:14:17,RAW,"Last UDP    : PING,87,1779891256.930249"
2026-05-27T22:14:17,RAW,"ACK Message : ACK,PING,87,1779891256.930249,RSSI=-64"
2026-05-27T22:14:17,RAW,beginPacket : 1
2026-05-27T22:14:17,RAW,endPacket   : 1
2026-05-27T22:14:17,RAW,===============================
2026-05-27T22:14:17,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:17,RAW,WiFi Status   : Connected
2026-05-27T22:14:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:17,RAW,RSSI          : -64 dBm
2026-05-27T22:14:17,RAW,UDP Count     : 87
2026-05-27T22:14:17,RAW,CSI Count     : 148
2026-05-27T22:14:17,RAW,"Last UDP      : PING,87,1779891256.930249"
2026-05-27T22:14:17,RAW,"Last ACK      : ACK,PING,87,1779891256.930249,RSSI=-64"
2026-05-27T22:14:17,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:17,RAW,====================================
2026-05-27T22:14:18,CSI,"CSI_DATA,149,300749,-61,6,256,0 0 4 -8 1 -5 -3 -2 -6 0 -9 3 -11 6 -14 8 -15 9 -16 10 -16 11 -17 12 -16 11 -15 11 -14 10 -12 8 -10 7 -8 5 -6 3 -3 2 0 1 3 0 6 1 8 1 10 2 11 4 12 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 3 13 1 15 0 16 -2 16 -3 16 -4 15 -5 13 -4 11 -4 8 -3 6 -1 3 1 0 3 -2 5 -5 8 -8 10 -10 12 -13 13 -15 14 -16 14 -18 15 -18 14 -18 13 -17 11 -16 9 -14"
2026-05-27T22:14:18,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:18,RAW,Packet Size : 26
2026-05-27T22:14:18,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:18,RAW,Remote Port : 56939
2026-05-27T22:14:18,RAW,"Last UDP    : PING,88,1779891258.0550342"
2026-05-27T22:14:18,RAW,"ACK Message : ACK,PING,88,1779891258.0550342,RSSI=-64"
2026-05-27T22:14:18,RAW,beginPacket : 1
2026-05-27T22:14:18,RAW,endPacket   : 1
2026-05-27T22:14:18,RAW,===============================
2026-05-27T22:14:18,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:18,RAW,WiFi Status   : Connected
2026-05-27T22:14:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:18,RAW,RSSI          : -64 dBm
2026-05-27T22:14:18,RAW,UDP Count     : 88
2026-05-27T22:14:18,RAW,CSI Count     : 149
2026-05-27T22:14:18,RAW,"Last UDP      : PING,88,1779891258.0550342"
2026-05-27T22:14:18,RAW,"Last ACK      : ACK,PING,88,1779891258.0550342,RSSI=-64"
2026-05-27T22:14:18,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:18,RAW,====================================
2026-05-27T22:14:19,CSI,"CSI_DATA,150,301978,-61,6,256,0 0 -9 5 -6 4 -2 2 3 1 6 0 10 -1 13 -2 15 -3 17 -3 19 -4 19 -4 19 -4 18 -4 17 -3 15 -3 12 -2 10 -1 7 -1 4 -1 0 -1 -2 -2 -5 -3 -7 -5 -9 -7 -9 -10 -8 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -12 4 -13 5 -14 7 -14 8 -14 9 -13 9 -12 9 -10 8 -9 6 -7 4 -6 2 -4 -1 -3 -4 -2 -6 0 -10 1 -12 3 -15 4 -17 5 -19 6 -20 7 -21 8 -21 8 -20 8 -18 8 -16 7"
2026-05-27T22:14:19,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:19,RAW,Packet Size : 25
2026-05-27T22:14:19,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:19,RAW,Remote Port : 56939
2026-05-27T22:14:19,RAW,"Last UDP    : PING,89,1779891259.282735"
2026-05-27T22:14:19,RAW,"ACK Message : ACK,PING,89,1779891259.282735,RSSI=-64"
2026-05-27T22:14:19,RAW,beginPacket : 1
2026-05-27T22:14:19,RAW,endPacket   : 1
2026-05-27T22:14:19,RAW,===============================
2026-05-27T22:14:19,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:19,RAW,WiFi Status   : Connected
2026-05-27T22:14:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:19,RAW,RSSI          : -64 dBm
2026-05-27T22:14:19,RAW,UDP Count     : 89
2026-05-27T22:14:19,RAW,CSI Count     : 150
2026-05-27T22:14:19,RAW,"Last UDP      : PING,89,1779891259.282735"
2026-05-27T22:14:19,RAW,"Last ACK      : ACK,PING,89,1779891259.282735,RSSI=-64"
2026-05-27T22:14:19,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:19,RAW,====================================
2026-05-27T22:14:20,CSI,"CSI_DATA,151,303104,-60,6,256,0 0 -7 6 -4 3 0 1 4 -2 8 -4 10 -6 13 -8 14 -9 16 -10 16 -12 16 -12 15 -12 14 -11 13 -10 11 -8 9 -7 6 -5 4 -4 1 -2 -2 -1 -5 0 -8 0 -10 0 -12 -1 -13 -3 -14 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -11 3 -13 5 -14 7 -15 9 -15 10 -14 11 -13 11 -12 10 -10 8 -8 6 -6 3 -4 1 -2 -3 -1 -6 2 -9 3 -12 5 -15 7 -17 9 -19 11 -20 12 -20 13 -20 13 -19 13 -17 12 -14 11"
2026-05-27T22:14:20,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:20,RAW,Packet Size : 26
2026-05-27T22:14:20,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:20,RAW,Remote Port : 56939
2026-05-27T22:14:20,RAW,"Last UDP    : PING,90,1779891260.6056929"
2026-05-27T22:14:20,RAW,"ACK Message : ACK,PING,90,1779891260.6056929,RSSI=-63"
2026-05-27T22:14:20,RAW,beginPacket : 1
2026-05-27T22:14:20,RAW,endPacket   : 1
2026-05-27T22:14:20,RAW,===============================
2026-05-27T22:14:20,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:20,RAW,WiFi Status   : Connected
2026-05-27T22:14:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:20,RAW,RSSI          : -63 dBm
2026-05-27T22:14:20,RAW,UDP Count     : 90
2026-05-27T22:14:20,RAW,CSI Count     : 151
2026-05-27T22:14:20,RAW,"Last UDP      : PING,90,1779891260.6056929"
2026-05-27T22:14:20,RAW,"Last ACK      : ACK,PING,90,1779891260.6056929,RSSI=-63"
2026-05-27T22:14:20,RAW,Last UDP RSSI : -63 dBm
2026-05-27T22:14:20,RAW,====================================
2026-05-27T22:14:21,CSI,"CSI_DATA,152,303615,-61,6,128,0 0 -10 -3 -8 -3 -4 0 1 4 4 6 7 9 9 9 14 11 13 11 14 12 14 13 12 14 12 13 13 11 10 10 10 10 6 5 4 5 3 0 0 -1 -3 -5 -1 -6 -2 -9 0 -12 2 -13 3 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -2 13 -3 13 -1 16 1 15 1 17 4 15 2 15 3 12 4 10 3 7 3 5 2 3 -1 1 -4 -4 -5 -5 -7 -10 -9 -11 -10 -15 -14 -17 -11 -21 -12 -19 -13 -19 -13 -18 -14 -17 -14 -16 -11"
2026-05-27T22:14:21,CSI,"CSI_DATA,153,304231,-61,6,256,0 0 8 -3 4 -4 -1 -4 -5 -5 -9 -6 -13 -6 -15 -7 -17 -7 -19 -7 -19 -7 -19 -7 -18 -7 -17 -7 -15 -6 -12 -5 -9 -4 -6 -3 -4 -1 -1 1 1 4 3 6 3 9 3 11 2 13 0 15 -2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 8 -5 10 -7 11 -10 11 -11 11 -12 11 -13 10 -13 8 -12 7 -10 6 -8 4 -5 3 -2 3 1 2 5 1 8 1 12 1 15 0 17 -1 19 -1 21 -1 22 -1 21 -2 20 -2 19 -2 15 -2"
2026-05-27T22:14:21,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:21,RAW,Packet Size : 26
2026-05-27T22:14:21,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:21,RAW,Remote Port : 56939
2026-05-27T22:14:21,RAW,"Last UDP    : PING,91,1779891261.6360378"
2026-05-27T22:14:21,RAW,"ACK Message : ACK,PING,91,1779891261.6360378,RSSI=-65"
2026-05-27T22:14:21,RAW,beginPacket : 1
2026-05-27T22:14:21,RAW,endPacket   : 1
2026-05-27T22:14:21,RAW,===============================
2026-05-27T22:14:21,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:21,RAW,WiFi Status   : Connected
2026-05-27T22:14:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:21,RAW,RSSI          : -65 dBm
2026-05-27T22:14:21,RAW,UDP Count     : 91
2026-05-27T22:14:21,RAW,CSI Count     : 153
2026-05-27T22:14:21,RAW,"Last UDP      : PING,91,1779891261.6360378"
2026-05-27T22:14:21,RAW,"Last ACK      : ACK,PING,91,1779891261.6360378,RSSI=-65"
2026-05-27T22:14:21,RAW,Last UDP RSSI : -65 dBm
2026-05-27T22:14:21,RAW,====================================
2026-05-27T22:14:22,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:22,RAW,WiFi Status   : Connected
2026-05-27T22:14:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:22,RAW,RSSI          : -65 dBm
2026-05-27T22:14:22,RAW,UDP Count     : 91
2026-05-27T22:14:22,RAW,CSI Count     : 153
2026-05-27T22:14:22,RAW,"Last UDP      : PING,91,1779891261.6360378"
2026-05-27T22:14:22,RAW,"Last ACK      : ACK,PING,91,1779891261.6360378,RSSI=-65"
2026-05-27T22:14:22,RAW,Last UDP RSSI : -65 dBm
2026-05-27T22:14:22,RAW,====================================
2026-05-27T22:14:22,CSI,"CSI_DATA,154,305357,-61,6,256,0 0 11 -2 7 -2 3 -3 -1 -3 -6 -4 -10 -4 -13 -4 -15 -4 -18 -4 -19 -4 -20 -4 -20 -4 -19 -5 -18 -4 -16 -4 -14 -4 -11 -3 -8 -3 -5 -2 -2 0 0 2 3 4 4 7 4 9 4 12 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 7 -7 8 -9 9 -11 9 -13 8 -14 7 -15 7 -14 5 -13 4 -12 3 -9 3 -7 2 -4 2 -1 1 3 1 7 1 10 1 13 1 15 0 18 0 20 0 22 -1 22 -1 22 -1 20 -1 18 -2"
2026-05-27T22:14:22,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:22,RAW,Packet Size : 25
2026-05-27T22:14:22,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:22,RAW,Remote Port : 56939
2026-05-27T22:14:22,RAW,"Last UDP    : PING,92,1779891262.766224"
2026-05-27T22:14:22,RAW,"ACK Message : ACK,PING,92,1779891262.766224,RSSI=-64"
2026-05-27T22:14:22,RAW,beginPacket : 1
2026-05-27T22:14:22,RAW,endPacket   : 1
2026-05-27T22:14:22,RAW,===============================
2026-05-27T22:14:23,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:23,RAW,WiFi Status   : Connected
2026-05-27T22:14:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:23,RAW,RSSI          : -64 dBm
2026-05-27T22:14:23,RAW,UDP Count     : 92
2026-05-27T22:14:23,RAW,CSI Count     : 154
2026-05-27T22:14:23,RAW,"Last UDP      : PING,92,1779891262.766224"
2026-05-27T22:14:23,RAW,"Last ACK      : ACK,PING,92,1779891262.766224,RSSI=-64"
2026-05-27T22:14:23,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:23,RAW,====================================
2026-05-27T22:14:24,CSI,"CSI_DATA,155,306484,-60,6,256,0 0 -6 8 -3 6 0 3 4 0 7 -2 10 -5 12 -6 15 -8 16 -9 17 -9 17 -9 17 -9 16 -8 14 -7 13 -6 10 -5 8 -4 5 -3 2 -2 -1 -2 -5 -2 -7 -3 -9 -4 -11 -6 -11 -9 -10 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -9 -4 -12 -3 -14 -2 -16 0 -17 1 -17 2 -16 3 -15 3 -14 3 -12 1 -9 0 -7 -1 -4 -3 -1 -5 2 -8 4 -9 7 -12 10 -13 12 -14 14 -15 15 -16 16 -16 16 -15 16 -14 15 -12 13"
2026-05-27T22:14:24,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:24,RAW,Packet Size : 26
2026-05-27T22:14:24,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:24,RAW,Remote Port : 56939
2026-05-27T22:14:24,RAW,"Last UDP    : PING,93,1779891263.8905401"
2026-05-27T22:14:24,RAW,"ACK Message : ACK,PING,93,1779891263.8905401,RSSI=-64"
2026-05-27T22:14:24,RAW,beginPacket : 1
2026-05-27T22:14:24,RAW,endPacket   : 1
2026-05-27T22:14:24,RAW,===============================
2026-05-27T22:14:24,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:24,RAW,WiFi Status   : Connected
2026-05-27T22:14:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:24,RAW,RSSI          : -64 dBm
2026-05-27T22:14:24,RAW,UDP Count     : 93
2026-05-27T22:14:24,RAW,CSI Count     : 155
2026-05-27T22:14:24,RAW,"Last UDP      : PING,93,1779891263.8905401"
2026-05-27T22:14:24,RAW,"Last ACK      : ACK,PING,93,1779891263.8905401,RSSI=-64"
2026-05-27T22:14:24,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:24,RAW,====================================
2026-05-27T22:14:25,CSI,"CSI_DATA,156,307611,-61,6,256,0 0 7 5 5 2 2 -2 0 -5 -2 -9 -3 -12 -5 -14 -6 -16 -6 -17 -6 -18 -7 -18 -6 -18 -6 -17 -5 -16 -4 -14 -3 -12 -2 -10 -2 -7 -1 -4 -2 -1 -3 2 -4 5 -5 6 -8 7 -10 7 -12 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 5 -14 4 -15 2 -16 1 -16 -1 -16 -2 -15 -2 -14 -3 -12 -3 -9 -1 -6 0 -5 0 -3 2 1 4 3 6 5 8 8 10 10 11 12 13 13 14 14 15 14 15 14 15 14 15 13 13 11 10"
2026-05-27T22:14:25,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:25,RAW,Packet Size : 25
2026-05-27T22:14:25,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:25,RAW,Remote Port : 56939
2026-05-27T22:14:25,RAW,"Last UDP    : PING,94,1779891265.020093"
2026-05-27T22:14:25,RAW,"ACK Message : ACK,PING,94,1779891265.020093,RSSI=-65"
2026-05-27T22:14:25,RAW,beginPacket : 1
2026-05-27T22:14:25,RAW,endPacket   : 1
2026-05-27T22:14:25,RAW,===============================
2026-05-27T22:14:25,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:25,RAW,WiFi Status   : Connected
2026-05-27T22:14:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:25,RAW,RSSI          : -65 dBm
2026-05-27T22:14:25,RAW,UDP Count     : 94
2026-05-27T22:14:25,RAW,CSI Count     : 156
2026-05-27T22:14:25,RAW,"Last UDP      : PING,94,1779891265.020093"
2026-05-27T22:14:25,RAW,"Last ACK      : ACK,PING,94,1779891265.020093,RSSI=-65"
2026-05-27T22:14:25,RAW,Last UDP RSSI : -65 dBm
2026-05-27T22:14:25,RAW,====================================
2026-05-27T22:14:26,CSI,"CSI_DATA,157,308633,-61,6,128,0 0 3 1 2 -2 -4 -5 -6 -8 -11 -8 -14 -7 -16 -7 -19 -8 -19 -8 -15 -9 -13 -13 -13 -11 -11 -10 -11 -7 -7 -4 -5 -4 -1 0 2 -1 5 1 8 2 10 5 11 7 8 9 6 13 5 14 4 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -7 -10 -10 -8 -9 -12 -15 -8 -13 -11 -15 -12 -11 -12 -10 -11 -10 -7 -8 -3 -9 -3 -6 -2 -3 -2 1 1 6 1 8 5 14 4 13 9 16 14 13 17 14 17 14 13 13 7 17 9 15 8 10"
2026-05-27T22:14:26,CSI,"CSI_DATA,158,308736,-63,6,256,0 0 6 -7 2 -6 -2 -5 -6 -5 -9 -5 -12 -5 -14 -5 -16 -5 -17 -5 -18 -5 -17 -4 -16 -5 -15 -5 -13 -4 -11 -4 -8 -3 -6 -2 -4 0 -2 1 0 3 1 5 1 8 0 10 -1 11 -2 12 -4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 9 7 11 7 14 6 16 4 18 3 18 1 18 0 17 -1 15 -1 13 0 10 1 7 2 4 4 1 7 -2 9 -4 12 -7 14 -9 16 -10 18 -11 19 -12 20 -12 20 -12 19 -11 17 -10 14 -9"
2026-05-27T22:14:26,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:26,RAW,Packet Size : 26
2026-05-27T22:14:26,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:26,RAW,Remote Port : 56939
2026-05-27T22:14:26,RAW,"Last UDP    : PING,95,1779891266.1443489"
2026-05-27T22:14:26,RAW,"ACK Message : ACK,PING,95,1779891266.1443489,RSSI=-67"
2026-05-27T22:14:26,RAW,beginPacket : 1
2026-05-27T22:14:26,RAW,endPacket   : 1
2026-05-27T22:14:26,RAW,===============================
2026-05-27T22:14:26,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:26,RAW,WiFi Status   : Connected
2026-05-27T22:14:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:26,RAW,RSSI          : -67 dBm
2026-05-27T22:14:26,RAW,UDP Count     : 95
2026-05-27T22:14:26,RAW,CSI Count     : 158
2026-05-27T22:14:26,RAW,"Last UDP      : PING,95,1779891266.1443489"
2026-05-27T22:14:26,RAW,"Last ACK      : ACK,PING,95,1779891266.1443489,RSSI=-67"
2026-05-27T22:14:26,RAW,Last UDP RSSI : -67 dBm
2026-05-27T22:14:26,RAW,====================================
2026-05-27T22:14:27,CSI,"CSI_DATA,159,309760,-62,6,256,0 0 0 3 -3 -1 -6 -4 -9 -6 -12 -8 -15 -9 -17 -9 -18 -9 -19 -8 -19 -7 -18 -6 -17 -5 -15 -4 -13 -3 -11 -2 -8 -1 -5 -1 -2 -1 0 0 3 0 6 1 8 1 9 2 10 3 11 4 11 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -12 -5 -15 -4 -16 -2 -16 -1 -16 0 -15 1 -14 1 -12 1 -10 2 -6 2 -3 2 0 2 3 3 7 3 10 4 13 5 16 6 18 7 19 8 20 9 20 10 19 10 17 9 15 8 12 6 9"
2026-05-27T22:14:27,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:27,RAW,Packet Size : 26
2026-05-27T22:14:27,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:27,RAW,Remote Port : 56939
2026-05-27T22:14:27,RAW,"Last UDP    : PING,96,1779891267.2693582"
2026-05-27T22:14:27,RAW,"ACK Message : ACK,PING,96,1779891267.2693582,RSSI=-64"
2026-05-27T22:14:27,RAW,beginPacket : 1
2026-05-27T22:14:27,RAW,endPacket   : 1
2026-05-27T22:14:27,RAW,===============================
2026-05-27T22:14:27,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:27,RAW,WiFi Status   : Connected
2026-05-27T22:14:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:27,RAW,RSSI          : -64 dBm
2026-05-27T22:14:27,RAW,UDP Count     : 96
2026-05-27T22:14:27,RAW,CSI Count     : 159
2026-05-27T22:14:27,RAW,"Last UDP      : PING,96,1779891267.2693582"
2026-05-27T22:14:27,RAW,"Last ACK      : ACK,PING,96,1779891267.2693582,RSSI=-64"
2026-05-27T22:14:27,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:27,RAW,====================================
2026-05-27T22:14:28,CSI,"CSI_DATA,160,310784,-59,6,256,0 0 -14 -3 -10 -3 -5 -2 0 -2 4 -3 8 -4 10 -5 13 -6 15 -7 15 -9 16 -10 15 -11 14 -11 13 -11 12 -9 10 -8 8 -7 6 -5 4 -3 2 0 0 2 -3 3 -5 5 -7 6 -9 6 -11 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 4 7 6 8 9 9 11 9 13 9 15 8 15 8 15 6 14 6 12 5 11 3 8 2 6 -1 3 -3 0 -6 -3 -9 -6 -12 -8 -15 -9 -18 -10 -21 -10 -22 -10 -23 -9 -23 -8 -22 -6 -21 -5"
2026-05-27T22:14:28,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:28,RAW,Packet Size : 25
2026-05-27T22:14:28,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:28,RAW,Remote Port : 56939
2026-05-27T22:14:28,RAW,"Last UDP    : PING,97,1779891268.291927"
2026-05-27T22:14:28,RAW,"ACK Message : ACK,PING,97,1779891268.291927,RSSI=-60"
2026-05-27T22:14:28,RAW,beginPacket : 1
2026-05-27T22:14:28,RAW,endPacket   : 1
2026-05-27T22:14:28,RAW,===============================
2026-05-27T22:14:28,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:28,RAW,WiFi Status   : Connected
2026-05-27T22:14:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:28,RAW,RSSI          : -60 dBm
2026-05-27T22:14:28,RAW,UDP Count     : 97
2026-05-27T22:14:28,RAW,CSI Count     : 160
2026-05-27T22:14:28,RAW,"Last UDP      : PING,97,1779891268.291927"
2026-05-27T22:14:28,RAW,"Last ACK      : ACK,PING,97,1779891268.291927,RSSI=-60"
2026-05-27T22:14:28,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:28,RAW,====================================
2026-05-27T22:14:29,CSI,"CSI_DATA,161,311705,-61,6,128,0 0 -11 -5 -7 -3 -2 -1 2 -1 6 0 10 0 14 0 15 0 17 -2 19 -3 19 -4 18 -7 18 -5 15 -4 14 -5 10 -3 10 -3 5 -3 4 0 0 0 -3 0 -6 1 -8 1 -11 1 -12 0 -13 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 2 8 4 12 7 10 8 12 12 11 11 10 15 8 14 8 12 7 11 5 9 3 5 0 4 -2 1 -4 -2 -8 -5 -9 -7 -13 -10 -15 -9 -18 -13 -18 -14 -21 -13 -23 -12 -22 -10 -20 -7 -18 -7"
2026-05-27T22:14:29,CSI,"CSI_DATA,162,311808,-60,6,256,0 0 5 -1 1 -2 -3 -3 -7 -4 -11 -5 -14 -5 -16 -5 -17 -6 -18 -5 -18 -5 -17 -4 -16 -4 -14 -3 -12 -3 -9 -3 -7 -2 -4 -1 -1 0 2 2 4 3 6 5 7 7 8 8 7 10 6 11 4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 5 -10 6 -12 5 -14 5 -15 4 -16 3 -16 2 -15 1 -13 0 -10 0 -8 0 -5 0 -2 1 2 1 5 2 8 3 12 3 15 3 17 4 18 4 20 4 20 3 19 3 19 2 16 2 13 1"
2026-05-27T22:14:29,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:29,RAW,Packet Size : 25
2026-05-27T22:14:29,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:29,RAW,Remote Port : 56939
2026-05-27T22:14:29,RAW,"Last UDP    : PING,98,1779891269.317794"
2026-05-27T22:14:29,RAW,"ACK Message : ACK,PING,98,1779891269.317794,RSSI=-63"
2026-05-27T22:14:29,RAW,beginPacket : 1
2026-05-27T22:14:29,RAW,endPacket   : 1
2026-05-27T22:14:29,RAW,===============================
2026-05-27T22:14:29,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:29,RAW,WiFi Status   : Connected
2026-05-27T22:14:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:29,RAW,RSSI          : -63 dBm
2026-05-27T22:14:29,RAW,UDP Count     : 98
2026-05-27T22:14:29,RAW,CSI Count     : 162
2026-05-27T22:14:29,RAW,"Last UDP      : PING,98,1779891269.317794"
2026-05-27T22:14:29,RAW,"Last ACK      : ACK,PING,98,1779891269.317794,RSSI=-63"
2026-05-27T22:14:29,RAW,Last UDP RSSI : -63 dBm
2026-05-27T22:14:29,RAW,====================================
2026-05-27T22:14:30,CSI,"CSI_DATA,163,312935,-60,6,256,0 0 -3 -14 -2 -10 -1 -5 1 0 3 4 6 8 9 11 11 12 13 13 14 14 15 14 16 13 15 12 14 11 13 9 10 8 8 7 4 5 1 4 -2 1 -5 -1 -8 -3 -10 -5 -11 -8 -12 -10 -11 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 6 -4 9 -6 10 -8 12 -9 13 -11 13 -11 13 -11 12 -11 12 -10 10 -8 9 -7 6 -4 4 -3 1 -1 -2 1 -6 2 -9 3 -13 3 -17 2 -20 2 -23 0 -25 0 -26 -2 -25 -2 -24 -3 -21"
2026-05-27T22:14:30,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:30,RAW,Packet Size : 25
2026-05-27T22:14:30,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:30,RAW,Remote Port : 56939
